trial,width,height,density,mode,ok,ms,expansions,path_cells
0,100,100,0.1,dijkstra,True,34.4376,8996,198
0,100,100,0.1,astar,True,29.163,7606,198
0,100,100,0.1,jps4,True,17.6827,2311,198
1,100,100,0.1,dijkstra,True,32.7378,8977,198
1,100,100,0.1,astar,True,29.8178,7787,198
1,100,100,0.1,jps4,True,18.8212,2395,198
2,100,100,0.1,dijkstra,True,31.6037,9022,198
2,100,100,0.1,astar,True,30.3174,8163,198
2,100,100,0.1,jps4,True,17.4397,2347,198
3,100,100,0.1,dijkstra,True,35.7321,9020,199
3,100,100,0.1,astar,True,31.6415,7625,199
3,100,100,0.1,jps4,True,18.6707,2258,199
4,100,100,0.1,dijkstra,True,33.1542,8954,201
4,100,100,0.1,astar,True,34.8107,8752,201
4,100,100,0.1,jps4,True,22.7914,2977,201
5,100,100,0.1,dijkstra,True,30.4585,8962,198
5,100,100,0.1,astar,True,29.9278,7886,198
5,100,100,0.1,jps4,True,17.5864,2329,198
6,100,100,0.1,dijkstra,True,33.4389,8994,199
6,100,100,0.1,astar,True,30.3079,7825,199
6,100,100,0.1,jps4,True,17.7767,2309,199
7,100,100,0.1,dijkstra,True,38.6285,8974,199
7,100,100,0.1,astar,True,38.8014,7372,199
7,100,100,0.1,jps4,True,22.5461,2161,199
8,100,100,0.1,dijkstra,True,31.1883,8960,199
8,100,100,0.1,astar,True,30.0444,7497,199
8,100,100,0.1,jps4,True,20.2378,2302,199
9,100,100,0.1,dijkstra,True,32.7087,8965,199
9,100,100,0.1,astar,True,30.2722,7890,199
9,100,100,0.1,jps4,True,17.7441,2397,199
10,100,100,0.1,dijkstra,True,32.7944,9016,199
10,100,100,0.1,astar,True,29.7741,7965,199
10,100,100,0.1,jps4,True,18.572,2316,199
11,100,100,0.1,dijkstra,True,32.4065,9010,199
11,100,100,0.1,astar,True,30.6871,7990,199
11,100,100,0.1,jps4,True,16.9915,2246,199
12,100,100,0.1,dijkstra,True,31.5593,8978,199
12,100,100,0.1,astar,True,30.4271,7861,199
12,100,100,0.1,jps4,True,19.6581,2436,199
13,100,100,0.1,dijkstra,True,31.0484,9024,199
13,100,100,0.1,astar,True,33.8317,7972,199
13,100,100,0.1,jps4,True,19.3595,2383,199
14,100,100,0.1,dijkstra,True,31.7844,8933,199
14,100,100,0.1,astar,True,28.5798,7662,199
14,100,100,0.1,jps4,True,18.7239,2428,199
15,100,100,0.1,dijkstra,True,31.786,8976,199
15,100,100,0.1,astar,True,28.8451,7708,199
15,100,100,0.1,jps4,True,19.4753,2361,199
16,100,100,0.1,dijkstra,True,34.613,9006,199
16,100,100,0.1,astar,True,29.6111,7909,199
16,100,100,0.1,jps4,True,19.5206,2431,199
17,100,100,0.1,dijkstra,True,32.0803,8985,199
17,100,100,0.1,astar,True,31.6777,8163,199
17,100,100,0.1,jps4,True,19.158,2463,199
18,100,100,0.1,dijkstra,True,31.6985,9011,199
18,100,100,0.1,astar,True,30.4687,7973,199
18,100,100,0.1,jps4,True,19.0435,2362,199
19,100,100,0.1,dijkstra,True,31.5329,9032,199
19,100,100,0.1,astar,True,29.9694,8008,199
19,100,100,0.1,jps4,True,18.7535,2303,199
20,100,100,0.1,dijkstra,True,30.4648,9000,199
20,100,100,0.1,astar,True,30.8348,7720,199
20,100,100,0.1,jps4,True,18.2801,2298,199
21,100,100,0.1,dijkstra,True,33.4324,8984,199
21,100,100,0.1,astar,True,29.515,7666,199
21,100,100,0.1,jps4,True,18.9681,2326,199
22,100,100,0.1,dijkstra,True,32.3662,8987,199
22,100,100,0.1,astar,True,30.3396,7937,199
22,100,100,0.1,jps4,True,17.9937,2273,199
23,100,100,0.1,dijkstra,True,31.0096,8980,199
23,100,100,0.1,astar,True,30.6316,8028,199
23,100,100,0.1,jps4,True,18.8078,2413,199
24,100,100,0.1,dijkstra,True,31.4035,9005,199
24,100,100,0.1,astar,True,29.0687,7495,199
24,100,100,0.1,jps4,True,18.0292,2225,199
25,100,100,0.1,dijkstra,True,30.4059,8929,199
25,100,100,0.1,astar,True,32.7418,8675,199
25,100,100,0.1,jps4,True,21.6697,2894,199
26,100,100,0.1,dijkstra,True,32.9029,8925,197
26,100,100,0.1,astar,True,30.539,8011,197
26,100,100,0.1,jps4,True,18.0441,2494,197
27,100,100,0.1,dijkstra,True,31.6171,8949,199
27,100,100,0.1,astar,True,29.3825,7673,199
27,100,100,0.1,jps4,True,18.1493,2321,199
28,100,100,0.1,dijkstra,True,31.5085,9065,199
28,100,100,0.1,astar,True,30.9841,8206,199
28,100,100,0.1,jps4,True,17.9248,2270,199
29,100,100,0.1,dijkstra,True,31.0253,9015,199
29,100,100,0.1,astar,True,30.2352,8067,199
29,100,100,0.1,jps4,True,18.6569,2342,199
0,100,100,0.15,dijkstra,True,29.7588,8443,200
0,100,100,0.15,astar,True,23.657,6406,200
0,100,100,0.15,jps4,True,16.8423,2501,200
1,100,100,0.15,dijkstra,True,30.4397,8496,198
1,100,100,0.15,astar,True,24.3075,6029,198
1,100,100,0.15,jps4,True,15.4858,2276,198
2,100,100,0.15,dijkstra,True,28.7998,8523,198
2,100,100,0.15,astar,True,24.0205,6036,198
2,100,100,0.15,jps4,True,15.6911,2334,198
3,100,100,0.15,dijkstra,True,28.8661,8554,201
3,100,100,0.15,astar,True,23.2644,6067,201
3,100,100,0.15,jps4,True,15.4005,2277,201
4,100,100,0.15,dijkstra,True,30.0823,8501,199
4,100,100,0.15,astar,True,26.762,7107,199
4,100,100,0.15,jps4,True,18.4537,2742,199
5,100,100,0.15,dijkstra,True,31.0173,8530,199
5,100,100,0.15,astar,True,24.7902,6584,199
5,100,100,0.15,jps4,True,17.0129,2461,199
6,100,100,0.15,dijkstra,True,44.9467,8462,199
6,100,100,0.15,astar,True,23.4555,6264,199
6,100,100,0.15,jps4,True,16.6213,2465,199
7,100,100,0.15,dijkstra,True,28.5505,8414,199
7,100,100,0.15,astar,True,25.5891,6845,199
7,100,100,0.15,jps4,True,18.831,2845,199
8,100,100,0.15,dijkstra,True,29.5574,8455,199
8,100,100,0.15,astar,True,22.7491,5845,199
8,100,100,0.15,jps4,True,14.7777,2284,199
9,100,100,0.15,dijkstra,True,28.2857,8447,199
9,100,100,0.15,astar,True,27.3048,7043,199
9,100,100,0.15,jps4,True,19.1754,2746,199
10,100,100,0.15,dijkstra,True,28.42,8494,199
10,100,100,0.15,astar,True,27.5206,7198,199
10,100,100,0.15,jps4,True,18.4335,2775,199
11,100,100,0.15,dijkstra,True,34.7898,8472,199
11,100,100,0.15,astar,True,25.3844,6333,199
11,100,100,0.15,jps4,True,18.6212,2426,199
12,100,100,0.15,dijkstra,True,33.2517,8485,199
12,100,100,0.15,astar,True,26.4827,6384,199
12,100,100,0.15,jps4,True,17.9744,2478,199
13,100,100,0.15,dijkstra,True,29.3244,8485,199
13,100,100,0.15,astar,True,22.8476,5897,199
13,100,100,0.15,jps4,True,15.6463,2257,199
14,100,100,0.15,dijkstra,True,28.9786,8535,197
14,100,100,0.15,astar,True,25.1799,6794,197
14,100,100,0.15,jps4,True,17.7054,2627,197
15,100,100,0.15,dijkstra,True,29.4164,8456,200
15,100,100,0.15,astar,True,29.5285,7279,200
15,100,100,0.15,jps4,True,20.3317,3049,200
16,100,100,0.15,dijkstra,True,28.9207,8459,200
16,100,100,0.15,astar,True,22.9671,6288,200
16,100,100,0.15,jps4,True,16.5694,2450,200
17,100,100,0.15,dijkstra,True,28.867,8441,198
17,100,100,0.15,astar,True,24.3799,6186,198
17,100,100,0.15,jps4,True,16.451,2410,198
18,100,100,0.15,dijkstra,True,29.4704,8512,198
18,100,100,0.15,astar,True,22.013,5829,198
18,100,100,0.15,jps4,True,15.6607,2274,198
19,100,100,0.15,dijkstra,True,28.54,8477,198
19,100,100,0.15,astar,True,25.1498,6304,198
19,100,100,0.15,jps4,True,17.8429,2559,198
20,100,100,0.15,dijkstra,True,29.417,8566,199
20,100,100,0.15,astar,True,23.8986,6261,199
20,100,100,0.15,jps4,True,14.7818,2323,199
21,100,100,0.15,dijkstra,True,28.368,8497,199
21,100,100,0.15,astar,True,22.2148,5998,199
21,100,100,0.15,jps4,True,15.5036,2271,199
22,100,100,0.15,dijkstra,True,29.397,8503,199
22,100,100,0.15,astar,True,24.3913,6327,199
22,100,100,0.15,jps4,True,16.6001,2457,199
23,100,100,0.15,dijkstra,True,29.8686,8550,198
23,100,100,0.15,astar,True,26.5349,6876,198
23,100,100,0.15,jps4,True,19.9317,2563,198
24,100,100,0.15,dijkstra,True,29.3292,8490,199
24,100,100,0.15,astar,True,24.8375,6395,199
24,100,100,0.15,jps4,True,16.7495,2367,199
25,100,100,0.15,dijkstra,True,28.4255,8506,199
25,100,100,0.15,astar,True,23.7752,6412,199
25,100,100,0.15,jps4,True,17.3545,2580,199
26,100,100,0.15,dijkstra,True,28.5046,8442,199
26,100,100,0.15,astar,True,26.3873,6918,199
26,100,100,0.15,jps4,True,18.3801,2689,199
27,100,100,0.15,dijkstra,True,30.0739,8513,198
27,100,100,0.15,astar,True,23.616,6209,198
27,100,100,0.15,jps4,True,16.5207,2366,198
28,100,100,0.15,dijkstra,True,28.6648,8480,199
28,100,100,0.15,astar,True,24.9481,6652,199
28,100,100,0.15,jps4,True,18.0248,2682,199
29,100,100,0.15,dijkstra,True,31.1275,8524,199
29,100,100,0.15,astar,True,24.5808,6426,199
29,100,100,0.15,jps4,True,16.5505,2468,199
0,100,100,0.2,dijkstra,True,29.8787,8022,199
0,100,100,0.2,astar,True,21.4514,5441,199
0,100,100,0.2,jps4,True,16.0805,2486,199
1,100,100,0.2,dijkstra,True,26.5689,7943,199
1,100,100,0.2,astar,True,14.7552,4037,199
1,100,100,0.2,jps4,True,11.3546,1833,199
2,100,100,0.2,dijkstra,True,27.3011,8024,199
2,100,100,0.2,astar,True,18.9893,5206,199
2,100,100,0.2,jps4,True,14.775,2371,199
3,100,100,0.2,dijkstra,True,26.6811,7944,198
3,100,100,0.2,astar,True,17.6095,4715,198
3,100,100,0.2,jps4,True,14.1878,2165,198
4,100,100,0.2,dijkstra,True,27.2519,7979,202
4,100,100,0.2,astar,True,17.2102,4620,202
4,100,100,0.2,jps4,True,12.9087,2034,202
5,100,100,0.2,dijkstra,True,29.3501,7984,198
5,100,100,0.2,astar,True,19.474,5081,198
5,100,100,0.2,jps4,True,13.9214,2298,198
6,100,100,0.2,dijkstra,True,27.3129,7970,199
6,100,100,0.2,astar,True,21.4452,5532,199
6,100,100,0.2,jps4,True,15.957,2606,199
7,100,100,0.2,dijkstra,True,26.1964,7937,194
7,100,100,0.2,astar,True,17.2115,4460,194
7,100,100,0.2,jps4,True,12.5495,1977,194
8,100,100,0.2,dijkstra,True,27.8885,8053,199
8,100,100,0.2,astar,True,20.2021,5227,199
8,100,100,0.2,jps4,True,14.5504,2318,199
9,100,100,0.2,dijkstra,True,28.0127,7976,199
9,100,100,0.2,astar,True,22.4366,6008,199
9,100,100,0.2,jps4,True,17.824,2707,199
10,100,100,0.2,dijkstra,True,26.6337,7922,199
10,100,100,0.2,astar,True,20.2746,5355,199
10,100,100,0.2,jps4,True,15.0554,2462,199
11,100,100,0.2,dijkstra,True,26.8832,8042,202
11,100,100,0.2,astar,True,28.3286,6943,202
11,100,100,0.2,jps4,True,23.2888,3549,202
12,100,100,0.2,dijkstra,True,26.9407,7910,199
12,100,100,0.2,astar,True,22.6993,5945,199
12,100,100,0.2,jps4,True,20.7655,2857,199
13,100,100,0.2,dijkstra,True,26.3508,8029,197
13,100,100,0.2,astar,True,22.9296,6232,197
13,100,100,0.2,jps4,True,19.0996,2890,197
14,100,100,0.2,dijkstra,True,27.8785,7876,198
14,100,100,0.2,astar,True,19.6311,5243,198
14,100,100,0.2,jps4,True,15.3059,2399,198
15,100,100,0.2,dijkstra,True,27.2616,7943,198
15,100,100,0.2,astar,True,15.5805,4161,198
15,100,100,0.2,jps4,True,11.8425,1939,198
16,100,100,0.2,dijkstra,True,26.2887,7912,199
16,100,100,0.2,astar,True,24.0676,6470,199
16,100,100,0.2,jps4,True,21.7947,3523,199
17,100,100,0.2,dijkstra,True,26.5665,7963,199
17,100,100,0.2,astar,True,16.1895,4359,199
17,100,100,0.2,jps4,True,14.0905,2031,199
18,100,100,0.2,dijkstra,True,34.5717,7993,197
18,100,100,0.2,astar,True,21.1172,5647,197
18,100,100,0.2,jps4,True,16.7008,2654,197
19,100,100,0.2,dijkstra,True,28.1655,7989,199
19,100,100,0.2,astar,True,15.318,4207,199
19,100,100,0.2,jps4,True,13.0762,1952,199
20,100,100,0.2,dijkstra,True,26.6495,7927,199
20,100,100,0.2,astar,True,17.9293,4896,199
20,100,100,0.2,jps4,True,13.6275,2200,199
21,100,100,0.2,dijkstra,True,25.8991,7958,199
21,100,100,0.2,astar,True,19.0763,5353,199
21,100,100,0.2,jps4,True,15.1851,2433,199
22,100,100,0.2,dijkstra,True,26.9665,7972,198
22,100,100,0.2,astar,True,21.4572,5736,198
22,100,100,0.2,jps4,True,16.2995,2662,198
23,100,100,0.2,dijkstra,True,26.4204,7967,198
23,100,100,0.2,astar,True,18.7053,5106,198
23,100,100,0.2,jps4,True,14.8417,2362,198
24,100,100,0.2,dijkstra,True,25.403,7881,201
24,100,100,0.2,astar,True,21.8515,5990,201
24,100,100,0.2,jps4,True,19.3298,3036,201
25,100,100,0.2,dijkstra,True,26.8512,7998,198
25,100,100,0.2,astar,True,19.4686,5084,198
25,100,100,0.2,jps4,True,14.0935,2306,198
26,100,100,0.2,dijkstra,True,29.8021,8067,199
26,100,100,0.2,astar,True,22.2073,5758,199
26,100,100,0.2,jps4,True,17.5004,2576,199
27,100,100,0.2,dijkstra,True,26.8889,7977,207
27,100,100,0.2,astar,True,22.1216,5944,207
27,100,100,0.2,jps4,True,18.8051,2864,207
28,100,100,0.2,dijkstra,True,26.4811,7917,196
28,100,100,0.2,astar,True,17.7203,4813,196
28,100,100,0.2,jps4,True,14.461,2184,196
29,100,100,0.2,dijkstra,True,26.5664,7906,198
29,100,100,0.2,astar,True,24.544,6465,198
29,100,100,0.2,jps4,True,19.2523,3055,198
0,100,100,0.25,dijkstra,True,26.2576,7422,194
0,100,100,0.25,astar,True,11.3735,2802,194
0,100,100,0.25,jps4,True,9.257,1464,194
1,100,100,0.25,dijkstra,True,26.0478,7443,199
1,100,100,0.25,astar,True,12.1564,3414,199
1,100,100,0.25,jps4,True,10.9624,1810,199
2,100,100,0.25,dijkstra,True,24.9243,7407,198
2,100,100,0.25,astar,True,9.82,2745,198
2,100,100,0.25,jps4,True,7.9936,1418,198
3,100,100,0.25,dijkstra,True,26.5986,7513,199
3,100,100,0.25,astar,True,14.6438,4070,199
3,100,100,0.25,jps4,True,12.9522,2140,199
4,100,100,0.25,dijkstra,True,25.0727,7493,199
4,100,100,0.25,astar,True,15.0983,4021,199
4,100,100,0.25,jps4,True,12.3229,2042,199
5,100,100,0.25,dijkstra,True,25.7116,7386,201
5,100,100,0.25,astar,True,19.0753,5255,201
5,100,100,0.25,jps4,True,17.2924,2926,201
6,100,100,0.25,dijkstra,True,25.4937,7414,198
6,100,100,0.25,astar,True,6.5545,1671,198
6,100,100,0.25,jps4,True,5.3549,833,198
7,100,100,0.25,dijkstra,True,24.6117,7424,201
7,100,100,0.25,astar,True,24.4255,6183,201
7,100,100,0.25,jps4,True,21.7067,3665,201
8,100,100,0.25,dijkstra,True,24.569,7483,198
8,100,100,0.25,astar,True,18.4015,4851,198
8,100,100,0.25,jps4,True,15.7405,2537,198
9,100,100,0.25,dijkstra,True,23.7436,7409,195
9,100,100,0.25,astar,True,8.5071,2371,195
9,100,100,0.25,jps4,True,6.6399,1184,195
10,100,100,0.25,dijkstra,True,24.5521,7417,199
10,100,100,0.25,astar,True,12.6795,3420,199
10,100,100,0.25,jps4,True,10.8986,1783,199
11,100,100,0.25,dijkstra,True,25.0281,7465,199
11,100,100,0.25,astar,True,11.7703,3184,199
11,100,100,0.25,jps4,True,11.095,1651,199
12,100,100,0.25,dijkstra,True,24.0898,7455,199
12,100,100,0.25,astar,True,13.5182,3769,199
12,100,100,0.25,jps4,True,12.6965,1905,199
13,100,100,0.25,dijkstra,True,23.7714,7414,190
13,100,100,0.25,astar,True,11.93,3171,190
13,100,100,0.25,jps4,True,9.7568,1657,190
