trial,width,height,density,mode,ok,ms,expansions,path_cells
14,100,100,0.25,dijkstra,True,24.2597,7372,197
14,100,100,0.25,astar,True,16.852,4486,197
14,100,100,0.25,jps4,True,13.9602,2333,197
15,100,100,0.25,dijkstra,True,26.3166,7380,197
15,100,100,0.25,astar,True,8.4263,2369,197
15,100,100,0.25,jps4,True,8.412,1227,197
16,100,100,0.25,dijkstra,True,26.0174,7527,199
16,100,100,0.25,astar,True,18.7914,5076,199
16,100,100,0.25,jps4,True,16.2011,2629,199
17,100,100,0.25,dijkstra,True,23.6681,7426,196
17,100,100,0.25,astar,True,13.8042,3709,196
17,100,100,0.25,jps4,True,10.684,1936,196
18,100,100,0.25,dijkstra,True,31.1811,7471,199
18,100,100,0.25,astar,True,15.6056,4335,199
18,100,100,0.25,jps4,True,13.3599,2175,199
19,100,100,0.25,dijkstra,True,24.2245,7413,199
19,100,100,0.25,astar,True,15.4821,4039,199
19,100,100,0.25,jps4,True,14.0693,2074,199
20,100,100,0.25,dijkstra,True,23.9115,7313,207
20,100,100,0.25,astar,True,12.2014,3341,207
20,100,100,0.25,jps4,True,11.6143,1747,207
21,100,100,0.25,dijkstra,True,25.052,7431,204
21,100,100,0.25,astar,True,11.7618,3058,204
21,100,100,0.25,jps4,True,9.7,1569,204
22,100,100,0.25,dijkstra,True,27.5992,7466,199
22,100,100,0.25,astar,True,12.1488,3315,199
22,100,100,0.25,jps4,True,10.3335,1667,199
23,100,100,0.25,dijkstra,True,24.1722,7474,201
23,100,100,0.25,astar,True,23.0666,6274,201
23,100,100,0.25,jps4,True,22.4729,3798,201
24,100,100,0.25,dijkstra,True,25.1222,7490,199
24,100,100,0.25,astar,True,15.3165,4070,199
24,100,100,0.25,jps4,True,12.9506,2093,199
25,100,100,0.25,dijkstra,True,24.9675,7451,199
25,100,100,0.25,astar,True,14.7256,4094,199
25,100,100,0.25,jps4,True,12.7698,2152,199
26,100,100,0.25,dijkstra,True,24.5147,7417,204
26,100,100,0.25,astar,True,9.7806,2786,204
26,100,100,0.25,jps4,True,7.9029,1449,204
27,100,100,0.25,dijkstra,True,25.1534,7396,198
27,100,100,0.25,astar,True,13.111,3531,198
27,100,100,0.25,jps4,True,10.0575,1769,198
28,100,100,0.25,dijkstra,True,25.1564,7486,200
28,100,100,0.25,astar,True,18.4312,5172,200
28,100,100,0.25,jps4,True,16.2226,2726,200
29,100,100,0.25,dijkstra,True,26.9887,7364,207
29,100,100,0.25,astar,True,16.7707,4598,207
29,100,100,0.25,jps4,True,14.6982,2588,207
0,100,100,0.3,dijkstra,True,64.2717,6899,222
0,100,100,0.3,astar,True,25.4718,5755,222
0,100,100,0.3,jps4,True,19.2219,3453,222
1,100,100,0.3,dijkstra,True,21.8776,6678,195
1,100,100,0.3,astar,True,17.1271,4809,195
1,100,100,0.3,jps4,True,15.9237,2968,195
2,100,100,0.3,dijkstra,True,22.384,6893,207
2,100,100,0.3,astar,True,13.4014,3536,207
2,100,100,0.3,jps4,True,11.9205,1952,207
3,100,100,0.3,dijkstra,True,22.2861,6829,206
3,100,100,0.3,astar,True,16.9315,4922,206
3,100,100,0.3,jps4,True,16.692,2914,206
4,100,100,0.3,dijkstra,True,22.0709,6864,199
4,100,100,0.3,astar,True,8.7028,2560,199
4,100,100,0.3,jps4,True,7.675,1448,199
5,100,100,0.3,dijkstra,True,27.256,6724,201
5,100,100,0.3,astar,True,9.1319,2043,201
5,100,100,0.3,jps4,True,7.6329,1178,201
6,100,100,0.3,dijkstra,True,28.0082,6668,207
6,100,100,0.3,astar,True,21.641,5580,207
6,100,100,0.3,jps4,True,22.3709,3331,207
7,100,100,0.3,dijkstra,True,28.136,6972,202
7,100,100,0.3,astar,True,20.4904,4880,202
7,100,100,0.3,jps4,True,17.5633,2837,202
8,100,100,0.3,dijkstra,True,23.3126,6780,206
8,100,100,0.3,astar,True,22.349,5834,206
8,100,100,0.3,jps4,True,20.6964,3574,206
9,100,100,0.3,dijkstra,True,22.7973,6797,194
9,100,100,0.3,astar,True,20.9435,5424,194
9,100,100,0.3,jps4,True,17.9308,3203,194
10,100,100,0.3,dijkstra,True,22.5997,6747,223
10,100,100,0.3,astar,True,24.2791,6325,223
10,100,100,0.3,jps4,True,22.7746,3943,223
11,100,100,0.3,dijkstra,True,22.0913,6863,216
11,100,100,0.3,astar,True,9.1754,2544,216
11,100,100,0.3,jps4,True,7.5685,1408,216
12,100,100,0.3,dijkstra,True,21.5637,6792,210
12,100,100,0.3,astar,True,15.1424,3962,210
12,100,100,0.3,jps4,True,13.6553,2394,210
13,100,100,0.3,dijkstra,True,23.5911,6818,207
13,100,100,0.3,astar,True,21.4045,5753,207
13,100,100,0.3,jps4,True,21.1858,3499,207
14,100,100,0.3,dijkstra,True,21.8406,6801,202
14,100,100,0.3,astar,True,6.0312,1710,202
14,100,100,0.3,jps4,True,4.9775,940,202
15,100,100,0.3,dijkstra,True,22.4272,6928,203
15,100,100,0.3,astar,True,21.8523,5793,203
15,100,100,0.3,jps4,True,19.6312,3482,203
16,100,100,0.3,dijkstra,True,22.7311,6831,209
16,100,100,0.3,astar,True,6.7173,1969,209
16,100,100,0.3,jps4,True,5.7342,1105,209
17,100,100,0.3,dijkstra,True,21.7007,6912,204
17,100,100,0.3,astar,True,8.5682,2395,204
17,100,100,0.3,jps4,True,7.6745,1367,204
18,100,100,0.3,dijkstra,True,21.9759,6794,202
18,100,100,0.3,astar,True,5.2878,1361,202
18,100,100,0.3,jps4,True,4.2177,782,202
19,100,100,0.3,dijkstra,True,23.5822,6902,207
19,100,100,0.3,astar,True,18.8618,5029,207
19,100,100,0.3,jps4,True,16.8254,3009,207
20,100,100,0.3,dijkstra,True,21.6514,6873,207
20,100,100,0.3,astar,True,19.1802,5303,207
20,100,100,0.3,jps4,True,18.219,3168,207
21,100,100,0.3,dijkstra,True,24.0247,6966,202
21,100,100,0.3,astar,True,5.3299,1513,202
21,100,100,0.3,jps4,True,4.571,830,202
22,100,100,0.3,dijkstra,True,22.9112,6803,204
22,100,100,0.3,astar,True,5.484,1514,204
22,100,100,0.3,jps4,True,4.5767,812,204
23,100,100,0.3,dijkstra,True,24.1204,6867,199
23,100,100,0.3,astar,True,4.4789,1255,199
23,100,100,0.3,jps4,True,3.3872,666,199
24,100,100,0.3,dijkstra,True,22.1743,6804,216
24,100,100,0.3,astar,True,10.6555,3069,216
24,100,100,0.3,jps4,True,9.4008,1741,216
25,100,100,0.3,dijkstra,True,21.6709,6869,205
25,100,100,0.3,astar,True,12.2265,3450,205
25,100,100,0.3,jps4,True,11.67,2018,205
26,100,100,0.3,dijkstra,True,22.5779,6892,211
26,100,100,0.3,astar,True,20.2977,5639,211
26,100,100,0.3,jps4,True,19.4266,3415,211
27,100,100,0.3,dijkstra,True,22.4387,6908,203
27,100,100,0.3,astar,True,17.6516,4951,203
27,100,100,0.3,jps4,True,16.9476,2896,203
28,100,100,0.3,dijkstra,True,23.054,6889,203
28,100,100,0.3,astar,True,11.2343,3019,203
28,100,100,0.3,jps4,True,9.5923,1700,203
29,100,100,0.3,dijkstra,True,22.5832,6896,201
29,100,100,0.3,astar,True,17.215,4539,201
29,100,100,0.3,jps4,True,14.5766,2555,201
0,100,100,0.35,dijkstra,True,19.8174,5954,247
0,100,100,0.35,astar,True,16.8684,4595,247
0,100,100,0.35,jps4,True,16.0897,2756,247
1,100,100,0.35,dijkstra,True,19.7244,6141,220
1,100,100,0.35,astar,True,19.3351,5276,220
1,100,100,0.35,jps4,True,16.3205,3199,220
2,100,100,0.35,dijkstra,True,18.475,5726,250
2,100,100,0.35,astar,True,14.6545,4240,250
2,100,100,0.35,jps4,True,14.2676,2521,250
3,100,100,0.35,dijkstra,True,19.0506,6144,224
3,100,100,0.35,astar,True,7.5083,2216,224
3,100,100,0.35,jps4,True,6.8216,1346,224
4,100,100,0.35,dijkstra,True,18.6209,5835,207
4,100,100,0.35,astar,True,12.0763,3203,207
4,100,100,0.35,jps4,True,10.3976,1945,207
5,100,100,0.35,dijkstra,True,20.0147,6180,223
5,100,100,0.35,astar,True,16.6125,4595,223
5,100,100,0.35,jps4,True,15.6498,2855,223
6,100,100,0.35,dijkstra,True,18.9681,5874,206
6,100,100,0.35,astar,True,12.7475,3526,206
6,100,100,0.35,jps4,True,11.7635,2068,206
7,100,100,0.35,dijkstra,True,18.0753,5668,204
7,100,100,0.35,astar,True,3.9509,1232,204
7,100,100,0.35,jps4,True,3.5818,698,204
8,100,100,0.35,dijkstra,True,18.3462,5826,210
8,100,100,0.35,astar,True,16.4229,4840,210
8,100,100,0.35,jps4,True,16.4474,2962,210
9,100,100,0.35,dijkstra,True,19.4872,6230,221
9,100,100,0.35,astar,True,13.9065,4077,221
9,100,100,0.35,jps4,True,13.2871,2458,221
10,100,100,0.35,dijkstra,True,19.7435,6082,215
10,100,100,0.35,astar,True,16.4183,4231,215
10,100,100,0.35,jps4,True,13.925,2585,215
11,100,100,0.35,dijkstra,True,18.3662,5898,245
11,100,100,0.35,astar,True,13.4989,4089,245
11,100,100,0.35,jps4,True,13.2624,2441,245
12,100,100,0.35,dijkstra,True,20.2224,6041,223
12,100,100,0.35,astar,True,18.435,5382,223
12,100,100,0.35,jps4,True,17.082,3146,223
13,100,100,0.35,dijkstra,True,0.0377,8,5
13,100,100,0.35,astar,True,0.0257,6,5
13,100,100,0.35,jps4,True,0.0419,4,5
14,100,100,0.35,dijkstra,True,20.8283,6061,223
14,100,100,0.35,astar,True,12.9227,3841,223
14,100,100,0.35,jps4,True,11.7107,2224,223
15,100,100,0.35,dijkstra,True,19.2596,6017,210
15,100,100,0.35,astar,True,12.4082,3179,210
15,100,100,0.35,jps4,True,10.0474,1856,210
16,100,100,0.35,dijkstra,True,18.51,5823,238
16,100,100,0.35,astar,True,14.5932,4109,238
16,100,100,0.35,jps4,True,13.1621,2483,238
17,100,100,0.35,dijkstra,True,19.0556,6006,258
17,100,100,0.35,astar,True,17.3726,4764,258
17,100,100,0.35,jps4,True,15.8479,2934,258
18,100,100,0.35,dijkstra,True,19.4111,6078,211
18,100,100,0.35,astar,True,16.0761,4563,211
18,100,100,0.35,jps4,True,14.702,2753,211
19,100,100,0.35,dijkstra,True,19.6373,5982,228
19,100,100,0.35,astar,True,10.9952,3191,228
19,100,100,0.35,jps4,True,10.9901,1940,228
20,100,100,0.35,dijkstra,True,18.1724,6017,211
20,100,100,0.35,astar,True,5.4868,1557,211
20,100,100,0.35,jps4,True,4.7081,988,211
21,100,100,0.35,dijkstra,True,19.5816,6278,215
21,100,100,0.35,astar,True,7.5302,2390,215
21,100,100,0.35,jps4,True,6.8764,1376,215
22,100,100,0.35,dijkstra,True,20.1467,5980,233
22,100,100,0.35,astar,True,9.951,2709,233
22,100,100,0.35,jps4,True,9.0843,1582,233
23,100,100,0.35,dijkstra,True,20.4508,6217,196
23,100,100,0.35,astar,True,15.4681,4538,196
23,100,100,0.35,jps4,True,14.6034,2712,196
24,100,100,0.35,dijkstra,True,20.8903,6218,217
24,100,100,0.35,astar,True,17.0316,4829,217
24,100,100,0.35,jps4,True,16.3984,2964,217
25,100,100,0.35,dijkstra,True,0.0371,3,3
25,100,100,0.35,astar,True,0.0146,3,3
25,100,100,0.35,jps4,True,0.0284,3,3
26,100,100,0.35,dijkstra,True,19.0813,5942,216
26,100,100,0.35,astar,True,16.0326,4380,216
26,100,100,0.35,jps4,True,13.8871,2649,216
27,100,100,0.35,dijkstra,True,19.088,6086,210
27,100,100,0.35,astar,True,16.9123,4886,210
27,100,100,0.35,jps4,True,18.0058,3013,210
28,100,100,0.35,dijkstra,True,18.8614,5871,214
28,100,100,0.35,astar,True,4.1257,1236,214
28,100,100,0.35,jps4,True,3.7112,715,214
29,100,100,0.35,dijkstra,True,19.7741,5984,219
29,100,100,0.35,astar,True,11.1969,3131,219
29,100,100,0.35,jps4,True,9.6172,1926,219
0,100,100,0.4,dijkstra,True,0.042,7,7
0,100,100,0.4,astar,True,0.0439,7,7
0,100,100,0.4,jps4,True,0.0538,4,7
1,100,100,0.4,dijkstra,True,29.5607,3781,291
1,100,100,0.4,astar,True,13.1227,2986,291
1,100,100,0.4,jps4,True,10.2059,1845,291
2,100,100,0.4,dijkstra,True,3.9405,1387,160
2,100,100,0.4,astar,True,2.6178,776,160
2,100,100,0.4,jps4,True,2.4111,460,160
3,100,100,0.4,dijkstra,True,5.606,1660,162
3,100,100,0.4,astar,True,3.4448,1088,162
3,100,100,0.4,jps4,True,3.0924,674,162
4,100,100,0.4,dijkstra,True,13.0378,4214,393
4,100,100,0.4,astar,True,12.7755,4101,393
4,100,100,0.4,jps4,True,12.4732,2484,393
5,100,100,0.4,dijkstra,True,0.8345,296,71
5,100,100,0.4,astar,True,0.8443,260,71
5,100,100,0.4,jps4,True,1.0794,156,71
6,100,100,0.4,dijkstra,True,12.4974,3810,338
6,100,100,0.4,astar,True,11.7817,3580,338
6,100,100,0.4,jps4,True,10.8909,2145,338
7,100,100,0.4,dijkstra,True,1.7724,482,87
7,100,100,0.4,astar,True,0.9885,327,87
7,100,100,0.4,jps4,True,0.9889,200,87
8,100,100,0.4,dijkstra,True,0.6216,230,51
8,100,100,0.4,astar,True,0.5004,152,51
8,100,100,0.4,jps4,True,0.4243,84,51
9,100,100,0.4,dijkstra,True,13.9026,4594,351
9,100,100,0.4,astar,True,14.2497,4286,351
9,100,100,0.4,jps4,True,13.0479,2618,351
10,100,100,0.4,dijkstra,True,0.113,34,22
10,100,100,0.4,astar,True,0.1148,33,22
10,100,100,0.4,jps4,True,0.12,17,22
11,100,100,0.4,dijkstra,True,13.773,4317,232
11,100,100,0.4,astar,True,10.5835,2952,232
11,100,100,0.4,jps4,True,9.1712,1781,232
12,100,100,0.4,dijkstra,True,11.8522,3715,317
12,100,100,0.4,astar,True,12.3825,3637,317
12,100,100,0.4,jps4,True,11.4185,2258,317
13,100,100,0.4,dijkstra,True,15.2249,4892,419
13,100,100,0.4,astar,True,17.0094,4884,419
13,100,100,0.4,jps4,True,14.9016,2915,419
14,100,100,0.4,dijkstra,True,2.2585,846,98
14,100,100,0.4,astar,True,1.3791,451,98
14,100,100,0.4,jps4,True,1.4475,267,98
15,100,100,0.4,dijkstra,True,11.0514,3763,403
15,100,100,0.4,astar,True,11.7596,3591,403
15,100,100,0.4,jps4,True,11.2657,2186,403
16,100,100,0.4,dijkstra,True,11.3715,3359,353
16,100,100,0.4,astar,True,10.0892,2959,353
16,100,100,0.4,jps4,True,8.8819,1757,353
17,100,100,0.4,dijkstra,True,13.5815,4452,257
17,100,100,0.4,astar,True,8.9063,2676,257
17,100,100,0.4,jps4,True,8.4974,1671,257
18,100,100,0.4,dijkstra,True,13.0028,4053,284
18,100,100,0.4,astar,True,9.7452,2938,284
18,100,100,0.4,jps4,True,8.9629,1737,284
19,100,100,0.4,dijkstra,True,0.1638,51,18
19,100,100,0.4,astar,True,0.1105,35,18
19,100,100,0.4,jps4,True,0.1255,26,18
20,100,100,0.4,dijkstra,True,14.4703,4707,278
20,100,100,0.4,astar,True,10.3415,3302,278
20,100,100,0.4,jps4,True,9.9735,2004,278
21,100,100,0.4,dijkstra,True,10.7174,3588,245
21,100,100,0.4,astar,True,5.3986,1800,245
21,100,100,0.4,jps4,True,5.3778,1115,245
22,100,100,0.4,dijkstra,True,13.5048,4326,316
22,100,100,0.4,astar,True,13.0028,3797,316
22,100,100,0.4,jps4,True,11.2488,2338,316
23,100,100,0.4,dijkstra,True,0.2683,93,29
23,100,100,0.4,astar,True,0.268,90,29
23,100,100,0.4,jps4,True,0.2507,54,29
24,100,100,0.4,dijkstra,True,0.269,89,31
24,100,100,0.4,astar,True,0.1953,56,31
24,100,100,0.4,jps4,True,0.2189,41,31
25,100,100,0.4,dijkstra,True,0.1377,43,20
25,100,100,0.4,astar,True,0.1288,33,20
25,100,100,0.4,jps4,True,0.432,21,20
26,100,100,0.4,dijkstra,True,9.4613,2852,238
26,100,100,0.4,astar,True,8.4978,2278,238
26,100,100,0.4,jps4,True,7.3403,1414,238
27,100,100,0.4,dijkstra,True,2.4719,779,134
27,100,100,0.4,astar,True,1.7154,536,134
27,100,100,0.4,jps4,True,1.4155,318,134
28,100,100,0.4,dijkstra,True,0.3983,142,50
28,100,100,0.4,astar,True,0.349,112,50
28,100,100,0.4,jps4,True,0.3787,75,50
29,100,100,0.4,dijkstra,True,8.3435,2882,265
29,100,100,0.4,astar,True,7.7726,2401,265
29,100,100,0.4,jps4,True,6.9148,1449,265
