density,trial,mode,ok,ms,expansions,path_cells
0.15,0,dijkstra,True,7.0514,2080,88
0.15,0,astar,True,3.8096,1140,88
0.15,0,jps4,True,3.4307,409,88
0.15,1,dijkstra,True,6.2919,2041,76
0.15,1,astar,True,2.7805,747,76
0.15,1,jps4,True,10.9842,1346,92
0.15,2,dijkstra,True,7.4074,2017,71
0.15,2,astar,True,2.8465,854,71
0.15,2,jps4,True,2.9157,282,71
0.15,3,dijkstra,True,7.081,1931,72
0.15,3,astar,True,2.4921,752,72
0.15,3,jps4,True,2.6373,319,74
0.15,4,dijkstra,True,6.596,2061,76
0.15,4,astar,True,3.2822,970,76
0.15,4,jps4,True,3.0408,342,76
0.15,5,dijkstra,True,6.4269,2097,85
0.15,5,astar,True,4.1606,1147,85
0.15,5,jps4,True,2.5881,313,85
0.15,6,dijkstra,True,6.507,2028,73
0.15,6,astar,True,3.3658,897,73
0.15,6,jps4,True,1.8295,219,73
0.15,7,dijkstra,True,6.5163,2090,74
0.15,7,astar,True,3.1279,851,74
0.15,7,jps4,True,6.8232,606,76
0.15,8,dijkstra,True,8.484,2138,87
0.15,8,astar,True,6.0745,1360,87
0.15,8,jps4,True,8.4179,814,89
0.15,9,dijkstra,True,7.2026,2093,76
0.15,9,astar,True,3.496,934,76
0.15,9,jps4,True,4.3191,425,76
0.15,10,dijkstra,True,7.1614,2083,82
0.15,10,astar,True,5.1644,1402,82
0.15,10,jps4,True,5.4536,661,82
0.15,11,dijkstra,True,7.1211,2094,76
0.15,11,astar,True,4.3047,1141,76
0.15,11,jps4,True,6.8015,788,76
0.15,12,dijkstra,True,6.5753,2056,78
0.15,12,astar,True,4.0066,1217,78
0.15,12,jps4,True,4.5231,541,78
0.15,13,dijkstra,True,6.3788,2014,68
0.15,13,astar,True,2.4258,721,68
0.15,13,jps4,True,3.1528,378,68
0.15,14,dijkstra,True,6.7477,2111,80
0.15,14,astar,True,3.5258,1043,80
0.15,14,jps4,True,5.7876,696,82
0.15,15,dijkstra,True,6.584,2059,84
0.15,15,astar,True,4.4929,1228,84
0.15,15,jps4,True,5.8327,554,84
0.15,16,dijkstra,True,7.1958,2079,81
0.15,16,astar,True,4.11,1038,81
0.15,16,jps4,True,2.7462,293,81
0.15,17,dijkstra,True,6.4245,2043,72
0.15,17,astar,True,3.3188,955,72
0.15,17,jps4,True,2.8334,336,72
0.15,18,dijkstra,True,6.0354,1892,68
0.15,18,astar,True,2.4624,737,68
0.15,18,jps4,True,3.1916,385,68
0.15,19,dijkstra,True,10.6269,2093,72
0.15,19,astar,True,3.3104,995,72
0.15,19,jps4,True,3.5292,375,72
0.15,20,dijkstra,True,7.2173,2148,79
0.15,20,astar,True,4.1152,1028,79
0.15,20,jps4,True,5.993,619,79
0.15,21,dijkstra,True,8.4831,2107,89
0.15,21,astar,True,5.1337,1379,89
0.15,21,jps4,True,3.5917,392,89
0.15,22,dijkstra,True,7.0577,2065,77
0.15,22,astar,True,3.9373,1027,77
0.15,22,jps4,True,2.9932,341,77
0.15,23,dijkstra,True,6.4331,2073,69
0.15,23,astar,True,4.0428,909,69
0.15,23,jps4,True,2.9403,287,69
0.28,0,dijkstra,True,5.1885,1778,84
0.28,0,astar,True,1.9818,586,84
0.28,0,jps4,True,14.2165,2042,84
0.28,1,dijkstra,True,4.3562,1487,81
0.28,1,astar,True,2.1765,640,81
0.28,1,jps4,True,2.1221,647,81
0.28,2,dijkstra,True,5.1222,1693,91
0.28,2,astar,True,2.4054,736,91
0.28,2,jps4,True,3.1921,378,93
0.28,3,dijkstra,True,5.395,1748,83
0.28,3,astar,True,1.5694,410,83
0.28,3,jps4,True,1.2603,142,83
0.28,4,dijkstra,True,5.0306,1717,82
0.28,4,astar,True,2.6583,738,82
0.28,4,jps4,True,12.5024,1961,82
0.28,5,dijkstra,True,5.109,1734,75
0.28,5,astar,True,2.6127,783,75
0.28,5,jps4,True,2.3634,271,75
0.28,6,dijkstra,True,4.6319,1622,73
0.28,6,astar,True,1.5252,486,73
0.28,6,jps4,True,2.2886,569,73
0.28,7,dijkstra,True,5.1804,1731,78
0.28,7,astar,True,2.3173,709,78
0.28,7,jps4,True,2.3818,281,78
0.28,8,dijkstra,True,5.2992,1716,82
0.28,8,astar,True,1.7391,510,82
0.28,8,jps4,True,2.9222,352,92
0.28,9,dijkstra,True,5.1631,1771,92
0.28,9,astar,True,3.0423,849,92
0.28,9,jps4,True,4.6946,577,96
0.28,10,dijkstra,True,3.2757,1141,72
0.28,10,astar,True,0.9954,294,72
0.28,10,jps4,True,1.3801,323,72
0.28,11,dijkstra,True,4.8496,1637,91
0.28,11,astar,True,2.5122,765,91
0.28,11,jps4,True,2.6279,784,91
0.28,12,dijkstra,True,4.9522,1726,86
0.28,12,astar,True,2.1702,670,86
0.28,12,jps4,True,2.2941,675,86
0.28,13,dijkstra,True,4.9438,1590,67
0.28,13,astar,True,1.3492,423,67
0.28,13,jps4,True,2.2839,277,67
0.28,14,dijkstra,True,4.4071,1449,79
0.28,14,astar,True,1.7129,517,79
0.28,14,jps4,True,1.7415,532,79
0.28,15,dijkstra,True,5.2132,1724,82
0.28,15,astar,True,2.2269,636,82
0.28,15,jps4,True,1.9585,239,86
0.28,16,dijkstra,True,4.8238,1649,76
0.28,16,astar,True,2.3287,727,76
0.28,16,jps4,True,12.5946,1974,76
0.28,17,dijkstra,True,5.2825,1705,71
0.28,17,astar,True,1.8675,566,71
0.28,17,jps4,True,12.9068,1868,71
0.28,18,dijkstra,True,5.1587,1758,77
0.28,18,astar,True,1.708,515,77
0.28,18,jps4,True,3.3458,377,89
0.28,19,dijkstra,True,5.2585,1773,87
0.28,19,astar,True,2.9829,925,87
0.28,19,jps4,True,14.248,2259,87
0.28,20,dijkstra,True,4.4372,1410,66
0.28,20,astar,True,0.8414,261,66
0.28,20,jps4,True,2.7819,331,70
0.28,21,dijkstra,True,5.4061,1742,93
0.28,21,astar,True,3.7666,1146,93
0.28,21,jps4,True,16.0611,2474,93
0.28,22,dijkstra,True,5.2908,1783,83
0.28,22,astar,True,1.9297,588,83
0.28,22,jps4,True,13.4776,1992,83
0.28,23,dijkstra,True,5.1444,1736,82
0.28,23,astar,True,2.2586,615,82
0.28,23,jps4,True,13.5452,1950,82
0.4,0,dijkstra,True,3.047,1126,96
0.4,0,astar,True,1.9578,660,96
0.4,0,jps4,True,2.9439,751,96
0.4,1,dijkstra,True,2.2797,799,79
0.4,1,astar,True,0.9242,299,79
0.4,1,jps4,True,1.2886,356,79
0.4,2,dijkstra,True,2.348,840,87
0.4,2,astar,True,1.3703,304,87
0.4,2,jps4,True,5.8082,902,87
0.4,3,dijkstra,True,3.1671,990,87
0.4,3,astar,True,1.465,452,87
0.4,3,jps4,True,4.8968,877,87
0.4,4,dijkstra,True,2.2745,820,108
0.4,4,astar,True,1.973,636,108
0.4,4,jps4,True,3.6008,814,108
0.4,5,dijkstra,True,2.5099,915,113
0.4,5,astar,True,1.8812,517,113
0.4,5,jps4,True,2.0618,580,113
0.4,6,dijkstra,True,1.8619,678,80
0.4,6,astar,True,0.9074,292,80
0.4,6,jps4,True,3.1716,592,80
0.4,7,dijkstra,True,2.6195,954,99
0.4,7,astar,True,1.9748,647,99
0.4,7,jps4,True,3.08,787,99
0.4,8,dijkstra,True,1.9926,668,108
0.4,8,astar,True,1.564,441,108
0.4,8,jps4,True,3.0218,624,108
0.4,9,dijkstra,True,2.9382,1051,80
0.4,9,astar,True,1.2235,393,80
0.4,9,jps4,True,4.0099,556,80
0.4,10,dijkstra,True,2.9428,778,93
0.4,10,astar,True,1.1404,365,93
0.4,10,jps4,True,4.2119,709,93
0.4,11,dijkstra,True,2.9646,847,89
0.4,11,astar,True,0.8747,276,89
0.4,11,jps4,True,1.8641,356,89
0.4,12,dijkstra,True,3.7712,1295,148
0.4,12,astar,True,4.3479,997,148
0.4,12,jps4,True,3.7577,1045,148
0.4,13,dijkstra,True,2.87,822,121
0.4,13,astar,True,1.8853,634,121
0.4,13,jps4,True,3.7925,725,121
0.4,14,dijkstra,True,2.4699,856,86
0.4,14,astar,True,1.4857,472,86
0.4,14,jps4,True,1.6016,495,86
0.4,15,dijkstra,True,3.0035,1082,106
0.4,15,astar,True,1.8918,618,106
0.4,15,jps4,True,2.5598,655,106
0.4,16,dijkstra,True,2.6579,718,77
0.4,16,astar,True,0.9865,325,77
0.4,16,jps4,True,3.9454,699,77
0.4,17,dijkstra,True,2.3752,799,89
0.4,17,astar,True,1.5925,392,89
0.4,17,jps4,True,1.4094,409,89
0.4,18,dijkstra,True,3.4765,1072,81
0.4,18,astar,True,0.9937,320,81
0.4,18,jps4,True,2.249,476,81
0.4,19,dijkstra,True,3.1846,1157,91
0.4,19,astar,True,2.4724,810,91
0.4,19,jps4,True,3.413,919,91
0.4,20,dijkstra,True,2.0275,710,118
0.4,20,astar,True,1.6962,572,118
0.4,20,jps4,True,2.5822,681,118
0.4,21,dijkstra,True,2.8817,908,118
0.4,21,astar,True,2.3068,786,118
0.4,21,jps4,True,2.6702,815,118
0.4,22,dijkstra,True,2.2794,834,113
0.4,22,astar,True,1.7307,563,113
0.4,22,jps4,True,4.4313,858,113
0.4,23,dijkstra,True,3.5607,1240,93
0.4,23,astar,True,2.189,547,93
0.4,23,jps4,True,2.7882,678,93
